source	metadata	route
mkrf-spb-geo-data.ipynb	mkrf-spb-geo-data.nbdata	/mkrf-spb-geo-data.html
covid-dashboard.ipynb	covid-dashboard.nbdata	/covid-dashboard.html
pascals-triangle.ipynb	pascals-triangle.nbdata	/pascals-triangle.html
markov-chain-bean-machine.ipynb	markov-chain-bean-machine.nbdata	/markov-chain-bean-machine.html
Use Cython to speed up your Python code.ipynb	Use Cython to speed up your Python code.nbdata	/use-cython-to-speedup-your-python-code.html
Number-sequences.ipynb	Number-sequences.nbdata	/number-sequences.html
Stock-market-portfolio-optimisation.ipynb	Stock-market-portfolio-optimisation.nbdata	/stock-market-portfolio-optimisation.html
stock-perfomance-analysis.ipynb	stock-perfomance-analysis.nbdata	/stock-perfomance-analysis.html
Testing-hypothesis-on-football-data-set.ipynb	Testing-hypothesis-on-football-data-set.nbdata	/testing-hypothesis-on-football-data-set.html
Getting-stock-data-with-pandas-datareader.ipynb	Getting-stock-data-with-pandas-datareader.nbdata	/stock-data-with-pandas-datareader.html
feature-engineering-on-ohlcv-candles-wit-xgboost.ipynb	feature-engineering-on-ohlcv-candles-wit-xgboost.nbdata	/feature-engineering-on-ohlcv-candles-wit-xgboost.html
